content,score
mantap,5
"hapus aja limit paylater saya percuma ada juga,ga bisa di gunakan",2
L app! ditanya mau mamam apaaaa? makan resto????? udh ketik menu knp gak MUNCUL MENUNYA AJAAA! NOT HELPING AT ALL! GRAB NOH! LANGSUNG ADA SUGGESTIONS TO MENU!,1
mantap..lokasi tidak lari lagi...,5
Cukup membantu hingga saat ini.,4
Sekalinya erorr menyebalkan dan memuakkan,5
aplikasi mudah digunakan,5
tidak bisa batalkan pesanan yg gak sengaja salah pesan,1
Saran  atau berlakukan.kalau customer nya wanita kasih driver wanita . Kalau customer nya pria kasih driver pria. Biar kalau di cancel driver nya tidak teriak marah marah .rugi waktu dll . Bikin malu di tempat umum .. kalau di ladenin.,1
oke,5
mantap,5
"fix gw ga bkl pinjem gopinjaman lg dan ga bkl memakai aplikasi gojek ! , telat beberapa hari dilunasin udh ga bisa pinjem lg dong ! males ! pdhl baru pertama kali ajuin gopinjam !",1
saya dah lunasin pinjaman saya kenapa pengajuan saya ditolak min..,1
oke,5
promosi mulu lebih2 makan obat. spam mulu😡,3
sangat membantu semoga Gojek selalu jaya terus dan bisa bermanfaat untuk orang banyak,5
gojek sangat membantu,4
ok,5
"bagus banget, pokonya aku kalo mesen makanan suka pakai gojek terus, apalagi kalo abis pulang sekolah, pasti nggak jauh dari aplikasi gojek deh",5
mantap promo nya,5
apaan saldo saya tiba2 di potong gara2 di sambungin ke tiktok,1
mantap,5
aneh fitur gosend instan dari tokopedia ko driver bisa membawa lebih dari 1 paket jadi tidak ada prioritas pengiriman,1
hilangkan slottt,1
tolong klk sudah ngasih orderan ambil jauh jangan tiba tiba tercancel sistem dengan alasan tidak mendekat ke resto sedangkan saya sudah dijalan menuju resto bahkan sudah dekat di resto itu bukan 1/2x aja begini tapi sering tolong diperbaiki lagi sistem nya 🙏,1
apknya bagus tp tolong donk dj banyakin promonya,4
ok,5
top markotop,5
Apk gojek skrng kalau salah order ga bisa cancel diawal dahal makanan belum disiapin kaya kasih waktu 30 detik jirrr buat orang revisi orderan kalau ga sengaja kepencet,1
aplikasi yang sangat membantu,5
"sangat baik dan terpercaya aman,tepat",5
